Date,Open,High,Low,Close,Adj Close,Volume
2011-03-24,0.4547500014305115,0.48625001311302185,0.45375001430511475,0.4807499945163727,0.4409567713737488,1780592000
2011-03-25,0.48500001430511475,0.48625001311302185,0.4650000035762787,0.4657500088214874,0.42719849944114685,1196392000
2011-03-28,0.476749986410141,0.4909999966621399,0.4724999964237213,0.4830000102519989,0.4430205225944519,1204284000
2011-03-29,0.4830000102519989,0.48475000262260437,0.4727500081062317,0.4792500138282776,0.439581036567688,715764000
2011-03-30,0.4830000102519989,0.48500001430511475,0.45524999499320984,0.4612500071525574,0.42307108640670776,1176320000
2011-03-31,0.4620000123977661,0.46700000762939453,0.453000009059906,0.46149998903274536,0.4233001470565796,655112000
2011-04-01,0.4675000011920929,0.46799999475479126,0.44874998927116394,0.45500001311302185,0.417338103055954,850072000
2011-04-04,0.45500001311302185,0.45625001192092896,0.43549999594688416,0.4387499988079071,0.40243327617645264,924328000
2011-04-05,0.445250004529953,0.44874998927116394,0.43849998712539673,0.43950000405311584,0.40312132239341736,821076000
2011-04-06,0.4427500069141388,0.44325000047683716,0.43274998664855957,0.43650001287460327,0.40036940574645996,856984000
2011-04-07,0.4375,0.45524999499320984,0.43575000762939453,0.45249998569488525,0.4150451421737671,1021208000
2011-04-08,0.4560000002384186,0.4560000002384186,0.4375,0.4387499988079071,0.40243327617645264,746552000
2011-04-11,0.4404999911785126,0.4427500069141388,0.4282500147819519,0.43299999833106995,0.39715927839279175,546208000
2011-04-12,0.42875000834465027,0.4372499883174896,0.4207499921321869,0.43424999713897705,0.39830583333969116,840756000
2011-04-13,0.4387499988079071,0.4467499852180481,0.4332500100135803,0.4440000057220459,0.40724867582321167,749588000
2011-04-14,0.4399999976158142,0.46299999952316284,0.4375,0.46274998784065247,0.424446702003479,1254704000
2011-04-15,0.45925000309944153,0.47350001335144043,0.4569999873638153,0.46775001287460327,0.4290328025817871,969720000
2011-04-18,0.4567500054836273,0.4597499966621399,0.4449999928474426,0.45225000381469727,0.41481587290763855,743584000
2011-04-19,0.45249998569488525,0.4542500078678131,0.43825000524520874,0.4505000114440918,0.4132107198238373,659860000
2011-04-20,0.46700000762939453,0.4737499952316284,0.4567500054836273,0.46424999833106995,0.42582258582115173,650516000
2011-04-21,0.46924999356269836,0.4722500145435333,0.4620000123977661,0.46299999952316284,0.4246760308742523,421300000
2011-04-25,0.4650000035762787,0.4779999852180481,0.4647499918937683,0.4702500104904175,0.43132591247558594,619612000
2011-04-26,0.4742499887943268,0.4872500002384186,0.46950000524520874,0.48249998688697815,0.44256195425987244,676000000
2011-04-27,0.48500001430511475,0.48500001430511475,0.4724999964237213,0.48249998688697815,0.44256195425987244,450004000
2011-04-28,0.48249998688697815,0.4975000023841858,0.47699999809265137,0.48774999380111694,0.44737741351127625,684000000
2011-04-29,0.4909999966621399,0.5109999775886536,0.49024999141693115,0.5,0.45861345529556274,836000000
2011-05-02,0.5105000138282776,0.5107499957084656,0.4907500147819519,0.4932500123977661,0.4524221122264862,613824000
2011-05-03,0.48750001192092896,0.48899999260902405,0.4637500047683716,0.46974998712539673,0.4308673143386841,808000000
2011-05-04,0.4712499976158142,0.476500004529953,0.45750001072883606,0.4662500023841858,0.42765700817108154,639356000
2011-05-05,0.4625000059604645,0.47200000286102295,0.45625001192092896,0.46650001406669617,0.42788633704185486,544000000
2011-05-06,0.4762499928474426,0.48750001192092896,0.4724999964237213,0.4830000102519989,0.4430205225944519,841080000
2011-05-09,0.484499990940094,0.4962500035762787,0.4832499921321869,0.4937500059604645,0.45288076996803284,706328000
2011-05-10,0.49775001406669617,0.49825000762939453,0.4894999861717224,0.4945000112056732,0.45356857776641846,690976000
2011-05-11,0.4970000088214874,0.5019999742507935,0.49000000953674316,0.49674999713897705,0.45563238859176636,616000000
2011-05-12,0.4950000047683716,0.5130000114440918,0.4937500059604645,0.512499988079071,0.470078706741333,1224000000
2011-05-13,0.47999998927116394,0.48124998807907104,0.453000009059906,0.45649999380111694,0.41871407628059387,2025192000
2011-05-16,0.45524999499320984,0.45625001192092896,0.44225001335144043,0.4424999952316284,0.4058728516101837,728188000
2011-05-17,0.4410000145435333,0.4412499964237213,0.42800000309944153,0.44075000286102295,0.4042677581310272,1420364000
2011-05-18,0.4424999952316284,0.4547500014305115,0.4410000145435333,0.45100000500679016,0.41366928815841675,658844000
2011-05-19,0.4544999897480011,0.4547500014305115,0.4377500116825104,0.44449999928474426,0.4077072739601135,650884000
2011-05-20,0.44350001215934753,0.453249990940094,0.4415000081062317,0.45225000381469727,0.41481587290763855,575820000
2011-05-23,0.44574999809265137,0.45500001311302185,0.4399999976158142,0.4517500102519989,0.41435733437538147,588000000
2011-05-24,0.45399999618530273,0.4717499911785126,0.45274999737739563,0.45350000262260437,0.4159623086452484,720372000
2011-05-25,0.45124998688697815,0.4620000123977661,0.4467499852180481,0.45899999141693115,0.4210071563720703,545312000
2011-05-26,0.45899999141693115,0.47450000047683716,0.45774999260902405,0.47049999237060547,0.43155521154403687,706436000
2011-05-27,0.4724999964237213,0.4882499873638153,0.47200000286102295,0.48750001192092896,0.44714805483818054,658824000
2011-05-31,0.4970000088214874,0.5012500286102295,0.48500001430511475,0.5009999871253967,0.45953068137168884,1200716000
2011-06-01,0.4987500011920929,0.49950000643730164,0.47749999165534973,0.47850000858306885,0.43889307975769043,762208000
2011-06-02,0.4792500138282776,0.4827499985694885,0.47049999237060547,0.4762499928474426,0.4368293583393097,607592000
2011-06-03,0.47075000405311584,0.4749999940395355,0.45925000309944153,0.46149998903274536,0.4233001470565796,549300000
2011-06-06,0.460750013589859,0.4650000035762787,0.45124998688697815,0.4517500102519989,0.41435733437538147,435988000
2011-06-07,0.45524999499320984,0.45774999260902405,0.4494999945163727,0.4514999985694885,0.4141278862953186,433956000
2011-06-08,0.4492500126361847,0.4519999921321869,0.43575000762939453,0.43924999237060547,0.4028918445110321,569288000
2011-06-09,0.4390000104904175,0.4399999976158142,0.41850000619888306,0.43424999713897705,0.39830583333969116,741632000
2011-06-10,0.4350000023841858,0.4377500116825104,0.4244999885559082,0.42800000309944153,0.3925730586051941,493548000
2011-06-13,0.42800000309944153,0.4334999918937683,0.421999990940094,0.42500001192092896,0.3898213803768158,574760000
2011-06-14,0.42875000834465027,0.43799999356269836,0.4267500042915344,0.4284999966621399,0.3930317163467407,534576000
2011-06-15,0.42274999618530273,0.42524999380111694,0.4104999899864197,0.4192500114440918,0.3845473825931549,935916000
2011-06-16,0.4194999933242798,0.4259999990463257,0.3987500071525574,0.4047499895095825,0.3712475895881653,1024908000
2011-06-17,0.40950000286102295,0.4097500145435333,0.382750004529953,0.39524999260902405,0.362533837556839,1467884000
2011-06-20,0.3917500078678131,0.4000000059604645,0.38749998807907104,0.390500009059906,0.3581770658493042,745960000
2011-06-21,0.3919999897480011,0.4020000100135803,0.3882499933242798,0.39899998903274536,0.3659736216068268,704276000
2011-06-22,0.39625000953674316,0.40149998664855957,0.39274999499320984,0.3935000002384186,0.36092886328697205,651720000
2011-06-23,0.38850000500679016,0.40799999237060547,0.38499999046325684,0.40525001287460327,0.37170618772506714,744024000
2011-06-24,0.4032500088214874,0.40674999356269836,0.39100000262260437,0.3935000002384186,0.36092886328697205,529052000
2011-06-27,0.3935000002384186,0.3959999978542328,0.3714999854564667,0.3852500021457672,0.35336166620254517,1142152000
2011-06-28,0.3852500021457672,0.3919999897480011,0.3824999928474426,0.38749998807907104,0.3554253578186035,692200000
2011-06-29,0.38999998569488525,0.39750000834465027,0.3765000104904175,0.3935000002384186,0.36092886328697205,960544000
2011-06-30,0.3944999873638153,0.4027499854564667,0.38850000500679016,0.398499995470047,0.3655149042606354,652300000
2011-07-01,0.398499995470047,0.40525001287460327,0.390500009059906,0.4037500023841858,0.37033042311668396,540804000
2011-07-05,0.4032500088214874,0.40700000524520874,0.3935000002384186,0.3970000147819519,0.3641390800476074,535296000
2011-07-06,0.39675000309944153,0.39750000834465027,0.3869999945163727,0.3917500078678131,0.359323650598526,529580000
2011-07-07,0.39375001192092896,0.3957499861717224,0.38624998927116394,0.3932499885559082,0.3606994152069092,986136000
2011-07-08,0.3877499997615814,0.390500009059906,0.3824999928474426,0.3857499957084656,0.3538202941417694,619516000
2011-07-11,0.3785000145435333,0.3799999952316284,0.3712500035762787,0.3722499907016754,0.34143775701522827,714388000
2011-07-12,0.37049999833106995,0.37400001287460327,0.3610000014305115,0.367249995470047,0.3368515074253082,867604000
2011-07-13,0.3722499907016754,0.3747499883174896,0.3630000054836273,0.36649999022483826,0.3361636698246002,634368000
2011-07-14,0.36800000071525574,0.37024998664855957,0.3502500057220459,0.35199999809265137,0.3228638470172882,1088996000
2011-07-15,0.3540000021457672,0.35624998807907104,0.3452500104904175,0.35249999165534973,0.32332247495651245,827736000
2011-07-18,0.34975001215934753,0.351749986410141,0.34049999713897705,0.3449999988079071,0.3164432942867279,818200000
2011-07-19,0.34599998593330383,0.35624998807907104,0.34599998593330383,0.3555000126361847,0.32607412338256836,602224000
2011-07-20,0.3567500114440918,0.35874998569488525,0.3499999940395355,0.35100001096725464,0.3219465911388397,662956000
2011-07-21,0.351500004529953,0.3700000047683716,0.3462499976158142,0.3675000071525574,0.33708083629608154,1143420000
2011-07-22,0.3707500100135803,0.3762499988079071,0.3659999966621399,0.375,0.3439600467681885,737192000
2011-07-25,0.36924999952316284,0.3707500100135803,0.36375001072883606,0.36899998784065247,0.3384566009044647,566920000
2011-07-26,0.35850000381469727,0.3675000071525574,0.35475000739097595,0.36000001430511475,0.3302016854286194,698276000
2011-07-27,0.35499998927116394,0.3567500114440918,0.34549999237060547,0.3465000092983246,0.31781914830207825,652212000
2011-07-28,0.3452500104904175,0.3529999852180481,0.3397499918937683,0.34575000405311584,0.3171311616897583,648176000
2011-07-29,0.3422499895095825,0.3490000069141388,0.34049999713897705,0.34575000405311584,0.3171311616897583,677656000
2011-08-01,0.35374999046325684,0.36524999141693115,0.35074999928474426,0.3642500042915344,0.33409976959228516,1019620000
2011-08-02,0.3617500066757202,0.38449999690055847,0.3605000078678131,0.3605000078678131,0.33066028356552124,1356432000
2011-08-03,0.36125001311302185,0.3714999854564667,0.3577499985694885,0.37024998664855957,0.3396032154560089,765236000
2011-08-04,0.3634999990463257,0.3634999990463257,0.33500000834465027,0.33500000834465027,0.30727094411849976,979732000
2011-08-05,0.34275001287460327,0.34700000286102295,0.3149999976158142,0.32374998927116394,0.29695209860801697,1270588000
2011-08-08,0.30799999833106995,0.3190000057220459,0.29624998569488525,0.2982499897480011,0.27356284856796265,1084180000
2011-08-09,0.30399999022483826,0.32374998927116394,0.30000001192092896,0.3232499957084656,0.29649364948272705,1329832000
2011-08-10,0.3137499988079071,0.3227500021457672,0.30674999952316284,0.3084999918937683,0.28296446800231934,1140052000
2011-08-11,0.3084999918937683,0.3397499918937683,0.3084999918937683,0.33524999022483826,0.30750033259391785,1078792000
2011-08-12,0.3709999918937683,0.3714999854564667,0.3167499899864197,0.32199999690055847,0.29534703493118286,3195784000
2011-08-15,0.3252499997615814,0.33500000834465027,0.32350000739097595,0.33425000309944153,0.3065829873085022,864152000
2011-08-16,0.3305000066757202,0.33500000834465027,0.3187499940395355,0.32475000619888306,0.2978695034980774,716868000
2011-08-17,0.3257499933242798,0.33125001192092896,0.3160000145435333,0.320250004529953,0.2937418520450592,553328000
2011-08-18,0.3057500123977661,0.3087500035762787,0.29499998688697815,0.2985000014305115,0.27379223704338074,802564000
2011-08-19,0.29350000619888306,0.3097499907016754,0.29124999046325684,0.2932499945163727,0.2689768373966217,761332000
2011-08-22,0.30149999260902405,0.3050000071525574,0.2952499985694885,0.2985000014305115,0.27379223704338074,611876000
2011-08-23,0.3057500123977661,0.3310000002384186,0.30524998903274536,0.3307499885559082,0.3033728003501892,938312000
2011-08-24,0.33000001311302185,0.3310000002384186,0.3174999952316284,0.32600000500679016,0.29901599884033203,687500000
2011-08-25,0.31949999928474426,0.3252499997615814,0.31150001287460327,0.31200000643730164,0.2861747443675995,690968000
2011-08-26,0.31075000762939453,0.32850000262260437,0.30524998903274536,0.3252499997615814,0.2983280420303345,732660000
2011-08-29,0.3345000147819519,0.33524999022483826,0.3267500102519989,0.33399999141693115,0.30635368824005127,601528000
2011-08-30,0.3317500054836273,0.34474998712539673,0.3294999897480011,0.34200000762939453,0.31369155645370483,684760000
2011-08-31,0.34450000524520874,0.3479999899864197,0.33000001311302185,0.33274999260902405,0.3052073121070862,705808000
2011-09-01,0.3372499942779541,0.34450000524520874,0.3317500054836273,0.3319999873638153,0.3045193552970886,762312000
2011-09-02,0.3244999945163727,0.32899999618530273,0.320499986410141,0.3230000138282776,0.29626432061195374,471356000
2011-09-06,0.3125,0.33024999499320984,0.3095000088214874,0.3294999897480011,0.30222633481025696,696248000
2011-09-07,0.35624998807907104,0.3659999966621399,0.3465000092983246,0.35624998807907104,0.32676205039024353,1606620000
2011-09-08,0.3527500033378601,0.36125001311302185,0.3487499952316284,0.3544999957084656,0.32515695691108704,880164000
2011-09-09,0.351500004529953,0.3610000014305115,0.3440000116825104,0.34700000286102295,0.3182777762413025,869828000
2011-09-12,0.3422499895095825,0.3582499921321869,0.3422499895095825,0.3552500009536743,0.32584482431411743,916480000
2011-09-13,0.3582499921321869,0.36500000953674316,0.3527500033378601,0.3632499873638153,0.3331826627254486,853836000
2011-09-14,0.37275001406669617,0.3867500126361847,0.3725000023841858,0.38199999928474426,0.35038071870803833,1547192000
2011-09-15,0.390500009059906,0.39250001311302185,0.3840000033378601,0.38749998807907104,0.3554253578186035,752908000
2011-09-16,0.3882499933242798,0.4025000035762787,0.38449999690055847,0.3865000009536743,0.3545082211494446,1391588000
2011-09-19,0.3799999952316284,0.382750004529953,0.3687500059604645,0.3785000145435333,0.3471704125404358,968204000
2011-09-20,0.38324999809265137,0.38475000858306885,0.367000013589859,0.3687500059604645,0.3382275402545929,792436000
2011-09-21,0.3707500100135803,0.37724998593330383,0.36149999499320984,0.3617500066757202,0.33180689811706543,715252000
2011-09-22,0.3474999964237213,0.3479999899864197,0.33125001192092896,0.33774998784065247,0.3097933232784271,1314632000
2011-09-23,0.335750013589859,0.3544999957084656,0.33375000953674316,0.34474998712539673,0.3162139654159546,1011440000
2011-09-26,0.3490000069141388,0.3499999940395355,0.33000001311302185,0.34549999237060547,0.3169018030166626,972124000
2011-09-27,0.3542500138282776,0.35725000500679016,0.34325000643730164,0.34599998593330383,0.3173604905605316,781388000
2011-09-28,0.3467499911785126,0.3555000126361847,0.33000001311302185,0.33550000190734863,0.3077296018600464,1236532000
2011-09-29,0.34150001406669617,0.3472500145435333,0.3187499940395355,0.32725000381469727,0.3001626133918762,866416000
2011-09-30,0.32199999690055847,0.32374998927116394,0.3122499883174896,0.3127500116825104,0.2868627905845642,677784000
2011-10-03,0.3087500035762787,0.31850001215934753,0.2952499985694885,0.2952499985694885,0.2708111107349396,949896000
2011-10-04,0.2879999876022339,0.32249999046325684,0.2867499887943268,0.32249999046325684,0.2958056926727295,1361548000
2011-10-05,0.3217499852180481,0.3370000123977661,0.3152500092983246,0.33399999141693115,0.30635368824005127,856708000
2011-10-06,0.335750013589859,0.34825000166893005,0.33524999022483826,0.3472500145435333,0.31850704550743103,773192000
2011-10-07,0.3487499952316284,0.35899999737739563,0.34150001406669617,0.35374999046325684,0.3244690001010895,806976000
2011-10-10,0.35975000262260437,0.3695000112056732,0.35899999737739563,0.3695000112056732,0.3389153480529785,534376000
2011-10-11,0.36649999022483826,0.3725000023841858,0.3642500042915344,0.36550000309944153,0.33524641394615173,816080000
2011-10-12,0.3725000023841858,0.37275001406669617,0.36500000953674316,0.36524999141693115,0.3350170850753784,612064000
2011-10-13,0.3634999990463257,0.38725000619888306,0.36250001192092896,0.3865000009536743,0.3545082211494446,854832000
2011-10-14,0.3932499885559082,0.3972499966621399,0.38350000977516174,0.3930000066757202,0.36047011613845825,702452000
2011-10-17,0.38850000500679016,0.38850000500679016,0.3714999854564667,0.3734999895095825,0.34258419275283813,611780000
2011-10-18,0.3714999854564667,0.3880000114440918,0.36924999952316284,0.3869999945163727,0.35496681928634644,590916000
2011-10-19,0.38749998807907104,0.3942500054836273,0.37825000286102295,0.3792499899864197,0.3478582799434662,557568000
2011-10-20,0.36899998784065247,0.37049999833106995,0.34599998593330383,0.36024999618530273,0.3304309546947479,990308000
2011-10-21,0.3647499978542328,0.3707500100135803,0.35600000619888306,0.3619999885559082,0.33203595876693726,628428000
2011-10-24,0.3634999990463257,0.3812499940395355,0.36274999380111694,0.37549999356269836,0.3444187045097351,535256000
2011-10-25,0.37024998664855957,0.37325000762939453,0.3605000078678131,0.36125001311302185,0.3313482403755188,577996000
2011-10-26,0.3682500123977661,0.37024998664855957,0.35499998927116394,0.36550000309944153,0.33524641394615173,503116000
2011-10-27,0.3790000081062317,0.38499999046325684,0.37049999833106995,0.3812499940395355,0.3496927320957184,577732000
2011-10-28,0.3779999911785126,0.3935000002384186,0.37700000405311584,0.38999998569488525,0.3577185273170471,490156000
2011-10-31,0.3774999976158142,0.37975001335144043,0.3700000047683716,0.3700000047683716,0.3393738865852356,519984000
2011-11-01,0.3564999997615814,0.35749998688697815,0.3479999899864197,0.351500004529953,0.3224051892757416,790824000
2011-11-02,0.35499998927116394,0.3567500114440918,0.3382500112056732,0.34549999237060547,0.3169018030166626,961608000
2011-11-03,0.3492499887943268,0.367000013589859,0.3400000035762787,0.36625000834465027,0.3359344005584717,749372000
2011-11-04,0.3630000054836273,0.37174999713897705,0.35725000500679016,0.37049999833106995,0.33983251452445984,654840000
2011-11-07,0.36774998903274536,0.37400001287460327,0.36000001430511475,0.3684999942779541,0.33799806237220764,613536000
2011-11-08,0.37325000762939453,0.3792499899864197,0.367249995470047,0.37700000405311584,0.34579455852508545,549728000
2011-11-09,0.3682500123977661,0.37299999594688416,0.3564999997615814,0.3580000102519989,0.32836711406707764,532244000
2011-11-10,0.36675000190734863,0.37049999833106995,0.3527500033378601,0.3617500066757202,0.33180689811706543,990484000
2011-11-11,0.3720000088214874,0.3774999976158142,0.351749986410141,0.37450000643730164,0.34350135922431946,1751560000
2011-11-14,0.37450000643730164,0.37825000286102295,0.36625000834465027,0.367249995470047,0.3368515074253082,500292000
2011-11-15,0.36375001072883606,0.3747499883174896,0.36274999380111694,0.3720000088214874,0.34120842814445496,505660000
2011-11-16,0.36500000953674316,0.3747499883174896,0.3632499873638153,0.3644999861717224,0.33432912826538086,512420000
2011-11-17,0.36375001072883606,0.3647499978542328,0.3449999988079071,0.351500004529953,0.3224051892757416,657504000
2011-11-18,0.35350000858306885,0.35350000858306885,0.34450000524520874,0.34825000166893005,0.31942421197891235,501352000
2011-11-21,0.34275001287460327,0.36924999952316284,0.3375000059604645,0.3657500147819519,0.3354756534099579,1330788000
2011-11-22,0.3697499930858612,0.3790000081062317,0.36774998903274536,0.37700000405311584,0.34579455852508545,1287480000
2011-11-23,0.37299999594688416,0.37575000524520874,0.3607499897480011,0.3610000014305115,0.3311189115047455,825340000
2011-11-25,0.35624998807907104,0.3644999861717224,0.3499999940395355,0.35100001096725464,0.3219465911388397,406620000
2011-11-28,0.36250001192092896,0.3762499988079071,0.36250001192092896,0.3707500100135803,0.3400617837905884,690616000
2011-11-29,0.37024998664855957,0.3774999976158142,0.36675000190734863,0.37275001406669617,0.34189626574516296,623440000
2011-11-30,0.3840000033378601,0.3917500078678131,0.38075000047683716,0.390749990940094,0.3584064245223999,730324000
2011-12-01,0.38749998807907104,0.39649999141693115,0.3857499957084656,0.3955000042915344,0.3627631962299347,529760000
2011-12-02,0.3997499942779541,0.4012500047683716,0.3892500102519989,0.3930000066757202,0.36047011613845825,546464000
2011-12-05,0.3995000123977661,0.4000000059604645,0.38374999165534973,0.3869999945163727,0.35496681928634644,644696000
2011-12-06,0.3892500102519989,0.38999998569488525,0.3774999976158142,0.3815000057220459,0.3499220609664917,573832000
2011-12-07,0.3790000081062317,0.38199999928474426,0.3712500035762787,0.3792499899864197,0.3478582799434662,510016000
2011-12-08,0.37549999356269836,0.3817499876022339,0.3659999966621399,0.367249995470047,0.3368515074253082,491488000
2011-12-09,0.3644999861717224,0.37549999356269836,0.359499990940094,0.3725000023841858,0.3416669964790344,555840000
2011-12-12,0.3644999861717224,0.3659999966621399,0.3564999997615814,0.3632499873638153,0.3331826627254486,573208000
2011-12-13,0.36800000071525574,0.3725000023841858,0.35100001096725464,0.35324999690055847,0.32401037216186523,516596000
2011-12-14,0.3502500057220459,0.35225000977516174,0.335750013589859,0.3395000100135803,0.3113987147808075,636020000
2011-12-15,0.3452500104904175,0.3474999964237213,0.335750013589859,0.33649998903274536,0.3086468577384949,435148000
2011-12-16,0.33924999833106995,0.34575000405311584,0.3362500071525574,0.33774998784065247,0.3097933232784271,619116000
2011-12-19,0.33924999833106995,0.34325000643730164,0.32774999737739563,0.32899999618530273,0.3017677366733551,463276000
2011-12-20,0.33649998903274536,0.3487499952316284,0.33649998903274536,0.3474999964237213,0.31873631477355957,445208000
2011-12-21,0.34549999237060547,0.3492499887943268,0.3362500071525574,0.34299999475479126,0.3146089017391205,548424000
2011-12-22,0.3440000116825104,0.35874998569488525,0.3440000116825104,0.3577499985694885,0.32813793420791626,576560000
2011-12-23,0.359499990940094,0.36000001430511475,0.3512499928474426,0.3542500138282776,0.3249276280403137,248948000
